-- Merging decision tree log ---
manifest
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8dd95de4fc88bdd59d8d65a02cb86842\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8dd95de4fc88bdd59d8d65a02cb86842\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8dd95de4fc88bdd59d8d65a02cb86842\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8dd95de4fc88bdd59d8d65a02cb86842\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8dd95de4fc88bdd59d8d65a02cb86842\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8dd95de4fc88bdd59d8d65a02cb86842\AndroidManifest.xml:11:18-90
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:25:13-85
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-firestore:21.4.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f8e036489ab70c7a55b1b4b8119c3303\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:21.4.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f8e036489ab70c7a55b1b4b8119c3303\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dba8db507438cd77fabf843b16bcf935\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dba8db507438cd77fabf843b16bcf935\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dba8db507438cd77fabf843b16bcf935\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dba8db507438cd77fabf843b16bcf935\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:34:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:37:17-109
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:21.4.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f8e036489ab70c7a55b1b4b8119c3303\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\08a92c411d1188a487d467fcb9cf7481\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\08a92c411d1188a487d467fcb9cf7481\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d6eab25b2f28905ab7f03e6bc955966a\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d6eab25b2f28905ab7f03e6bc955966a\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7842adf514e92d36bdd44b2e708289cf\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7842adf514e92d36bdd44b2e708289cf\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ee29e07aa2155626a5ee991be297066c\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ee29e07aa2155626a5ee991be297066c\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\69c4cac8441f2b7351b474a72a96c7a4\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\69c4cac8441f2b7351b474a72a96c7a4\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e9aba96f05d95d59a8956b3814e5ec3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e9aba96f05d95d59a8956b3814e5ec3\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7a5337ae8f118e8eaa813f6693f72514\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7a5337ae8f118e8eaa813f6693f72514\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\63f31677c562e3d2960a285a17066b70\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\63f31677c562e3d2960a285a17066b70\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:21.4.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f8e036489ab70c7a55b1b4b8119c3303\AndroidManifest.xml:13:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:21.4.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f8e036489ab70c7a55b1b4b8119c3303\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:21.4.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f8e036489ab70c7a55b1b4b8119c3303\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:21.4.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f8e036489ab70c7a55b1b4b8119c3303\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\08a92c411d1188a487d467fcb9cf7481\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\08a92c411d1188a487d467fcb9cf7481\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ee29e07aa2155626a5ee991be297066c\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ee29e07aa2155626a5ee991be297066c\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\69c4cac8441f2b7351b474a72a96c7a4\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\69c4cac8441f2b7351b474a72a96c7a4\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e9aba96f05d95d59a8956b3814e5ec3\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e9aba96f05d95d59a8956b3814e5ec3\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5446e96e1f2da3db3e4198986ed157f0\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5446e96e1f2da3db3e4198986ed157f0\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5446e96e1f2da3db3e4198986ed157f0\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5446e96e1f2da3db3e4198986ed157f0\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5446e96e1f2da3db3e4198986ed157f0\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5446e96e1f2da3db3e4198986ed157f0\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5446e96e1f2da3db3e4198986ed157f0\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5446e96e1f2da3db3e4198986ed157f0\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5446e96e1f2da3db3e4198986ed157f0\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d42c6452b1f9fb94b750ced5e88d1b81\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d42c6452b1f9fb94b750ced5e88d1b81\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d42c6452b1f9fb94b750ced5e88d1b81\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d42c6452b1f9fb94b750ced5e88d1b81\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d42c6452b1f9fb94b750ced5e88d1b81\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d42c6452b1f9fb94b750ced5e88d1b81\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d42c6452b1f9fb94b750ced5e88d1b81\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d42c6452b1f9fb94b750ced5e88d1b81\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d42c6452b1f9fb94b750ced5e88d1b81\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\38019eb45a878c2d058d1a3469eeebac\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fb579cc12bf6735ca15cd283651831ac\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fb579cc12bf6735ca15cd283651831ac\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e9aba96f05d95d59a8956b3814e5ec3\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e9aba96f05d95d59a8956b3814e5ec3\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\38019eb45a878c2d058d1a3469eeebac\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d6eab25b2f28905ab7f03e6bc955966a\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d6eab25b2f28905ab7f03e6bc955966a\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d6eab25b2f28905ab7f03e6bc955966a\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\95bf79a267e93863981480fdd3621bcb\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\95bf79a267e93863981480fdd3621bcb\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\95bf79a267e93863981480fdd3621bcb\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\95bf79a267e93863981480fdd3621bcb\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\41fb3ea4f2a4a33d66089b1713dbcbf0\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\41fb3ea4f2a4a33d66089b1713dbcbf0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\41fb3ea4f2a4a33d66089b1713dbcbf0\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\41fb3ea4f2a4a33d66089b1713dbcbf0\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\41fb3ea4f2a4a33d66089b1713dbcbf0\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\41fb3ea4f2a4a33d66089b1713dbcbf0\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\41fb3ea4f2a4a33d66089b1713dbcbf0\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.time
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
